

   15.037136] am65-cpsw-nuss 8000000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx

 _____                    _____           _         _
|  _  |___ ___ ___ ___   |  _  |___ ___  |_|___ ___| |_
|     |  _| .'| . | . |  |   __|  _| . | | | -_|  _|  _|
|__|__|_| |__,|_  |___|  |__|  |_| |___|_| |___|___|_|
              |___|                    |___|

Arago Project am64xx-evm -

Arago 2023.04 am64xx-evm -

am64xx-evm login: root
[   39.137143] audit: type=1334 audit(1651318365.468:6): prog-id=9 op=LOAD
[   39.144864] audit: type=1334 audit(1651318365.476:7): prog-id=10 op=LOAD

[   39.591066] audit: type=1006 audit(1651318365.920:8): pid=523 uid=0 old-auid=4294967295 auid=0 tty=(none) old-ses=4294967295 ses=1 res=1
[   39.603516] audit: type=1300 audit(1651318365.920:8): arch=c00000b7 syscall=64 success=yes exit=1 a0=8 a1=ffffc1c3ef98 a2=1 a3=ffffa7e96020 items=0 ppid=1 pid=523 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=(none) ses=1 comm="(systemd)" exe="/lib/systemd/systemd" key=(null)
[   39.630105] audit: type=1327 audit(1651318365.920:8): proctitle="(systemd)"
[   39.654322] audit: type=1334 audit(1651318365.984:9): prog-id=11 op=LOAD
[   39.661187] audit: type=1300 audit(1651318365.984:9): arch=c00000b7 syscall=280 success=yes exit=8 a0=5 a1=ffffe242d0c0 a2=78 a3=0 items=0 ppid=1 pid=523 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=(none) ses=1 comm="systemd" exe="/lib/systemd/systemd" key=(null)
[   39.686591] audit: type=1327 audit(1651318365.984:9): proctitle="(systemd)"
[   39.693751] audit: type=1334 audit(1651318365.984:10): prog-id=11 op=UNLOAD
[   39.700890] audit: type=1334 audit(1651318365.984:11): prog-id=12 op=LOAD
root@am64xx-evm:~#
root@am64xx-evm:~#
root@am64xx-evm:~#
root@am64xx-evm:~#
root@am64xx-evm:~# echo on > /proc/irq_diag/irq_diag_cmd
[   53.980754] DBG: In func - irq_diag_open_cmd
[   53.985223] DBG: String: on, length - 3
[   53.989099] Starting timer to fire in 500ms (4294905754)
root@am64xx-evm:~# [   54.494448] my_hrtimer_callback called (-140737327423488).
[   54.499954] In func - read_irq_interval_cb, line - 95, context = 0
[   54.506598] In our workq function: irq_scan_work
[   54.511272] delta: 45435 ns (~ 45 us)
[   54.994447] my_hrtimer_callback called (-140737327423488).
[   54.999953] In func - read_irq_interval_cb, line - 95, context = 0
[   55.494444] my_hrtimer_callback called (-140737327423488).
[   55.499949] In func - read_irq_interval_cb, line - 95, context = 0
[   55.994446] my_hrtimer_callback called (-140737327423488).
[   55.999952] In func - read_irq_interval_cb, line - 95, context = 0
[   56.006121] our work's already on the kernel-global workqueue!
[   56.494449] my_hrtimer_callback called (-140737327423488).
