

root@am64xx-evm:~# cd /proc/irq_diag/
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag# ls
irq_diag_cmd   irq_diag_stat
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag# echo on > irq_diag_cmd
[   42.124359] DBG: In func - irq_diag_open_cmd
[   42.128781] DBG: String: on, length - 3
[   42.132644] Starting timer to fire in 5000ms (4294902790)
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag# [   47.138086] my_hrtimer_callback called (-140737327427584).
[   47.143595] In func - read_irq_interval_cb, line - 100, context = 0
[   47.149881] In our workq function: work_func
[   47.154182] delta: 26155 ns (~ 26 us)
[   52.138085] my_hrtimer_callback called (-140737327427584).
[   52.143592] In func - read_irq_interval_cb, line - 100, context = 0
[   52.149876] In our workq function: work_func
[   52.154177] delta: 22940 ns (~ 22 us)

root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag# [   57.138087] my_hrtimer_callback called (-140737327427584).
[   57.143595] In func - read_irq_interval_cb, line - 100, context = 0
[   57.149886] In our workq function: work_func
[   57.154182] delta: 31940 ns (~ 31 us)

root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag#
root@am64xx-evm:/proc/irq_diag# [   62.138087] my_hrtimer_callback called (-140737327427584).
[   62.143594] In func - read_irq_interval_cb, line - 100, context = 0
[   62.149924] In our workq function: work_func
[   62.154221] delta: 63955 ns (~ 63 us)
[   67.138085] my_hrtimer_callback called (-140737327427584).
[   67.143593] In func - read_irq_interval_cb, line - 100, context = 0
[   67.149908] In our workq function: work_func
[   67.154213] delta: 49815 ns (~ 49 us)
[   72.138087] my_hrtimer_callback called (-140737327427584).
[   72.143594] In func - read_irq_interval_cb, line - 100, context = 0
[   72.149888] In our workq function: work_func
[   72.154189] delta: 32890 ns (~ 32 us)
[   77.138086] my_hrtimer_callback called (-140737327427584).
[   77.143593] In func - read_irq_interval_cb, line - 100, context = 0
[   77.149905] In our workq function: work_func
[   77.154251] delta: 47025 ns (~ 47 us)
[   82.138087] my_hrtimer_callback called (-140737327427584).
[   82.143594] In func - read_irq_interval_cb, line - 100, context = 0
[   82.149897] In our workq function: work_func
[   82.154246] delta: 39605 ns (~ 39 us)
[   87.138085] my_hrtimer_callback called (-140737327427584).
[   87.143594] In func - read_irq_interval_cb, line - 100, context = 0
[   87.149880] In our workq function: work_func
[   87.154179] delta: 25160 ns (~ 25 us)
[   92.138088] my_hrtimer_callback called (-140737327427584).
[   92.143595] In func - read_irq_interval_cb, line - 100, context = 0
[   92.149878] In our workq function: work_func
[   92.154193] delta: 24355 ns (~ 24 us)
[   97.138084] my_hrtimer_callback called (-140737327427584).
[   97.143596] In func - read_irq_interval_cb, line - 100, context = 0
[   97.150191] In our workq function: work_func
[   97.154499] delta: 332880 ns (~ 332 us)
[  102.138085] my_hrtimer_callback called (-140737327427584).
[  102.143591] In func - read_irq_interval_cb, line - 100, context = 0
[  102.149873] In our workq function: work_func
[  102.154171] delta: 23185 ns (~ 23 us)
[  107.138084] my_hrtimer_callback called (-140737327427584).
[  107.143592] In func - read_irq_interval_cb, line - 100, context = 0
[  107.149882] In our workq function: work_func
[  107.154179] delta: 30965 ns (~ 30 us)
[  112.138087] my_hrtimer_callback called (-140737327427584).
[  112.143594] In func - read_irq_interval_cb, line - 100, context = 0
[  112.149891] In our workq function: work_func
[  112.154195] delta: 32475 ns (~ 32 us)
[  117.138084] my_hrtimer_callback called (-140737327427584).
[  117.143591] In func - read_irq_interval_cb, line - 100, context = 0
[  117.149879] In our workq function: work_func
[  117.154171] delta: 28080 ns (~ 28 us)
[  122.138087] my_hrtimer_callback called (-140737327427584).
[  122.143595] In func - read_irq_interval_cb, line - 100, context = 0
[  122.149883] In our workq function: work_func
[  122.154182] delta: 28970 ns (~ 28 us)
[  127.138085] my_hrtimer_callback called (-140737327427584).
[  127.143594] In func - read_irq_interval_cb, line - 100, context = 0
[  127.149879] In our workq function: work_func
[  127.154174] delta: 25585 ns (~ 25 us)
[  132.138085] my_hrtimer_callback called (-140737327427584).
[  132.143592] In func - read_irq_interval_cb, line - 100, context = 0
[  132.149883] In our workq function: work_func
[  132.154181] delta: 30890 ns (~ 30 us)
[  137.138085] my_hrtimer_callback called (-140737327427584).
[  137.143593] In func - read_irq_interval_cb, line - 100, context = 0
[  137.149875] In our workq function: work_func
[  137.154178] delta: 21020 ns (~ 21 us)
[  142.138084] my_hrtimer_callback called (-140737327427584).
[  142.143591] In func - read_irq_interval_cb, line - 100, context = 0
[  142.149874] In our workq function: work_func
[  142.154170] delta: 24000 ns (~ 24 us)
[  147.138085] my_hrtimer_callback called (-140737327427584).
[  147.143594] In func - read_irq_interval_cb, line - 100, context = 0
[  147.149874] In our workq function: work_func
[  147.154166] delta: 21255 ns (~ 21 us)
